city,name,address,postal_code,latitude,longitude,open_weekend,open_holidays,open_time,close_time,fee_per_hour,cashless_payment,ev_charging,total_spots,source_url
Berlin,Tiefgarage Plaza,"Mildred-Harnack-Straße 11-13, 10243 Berlin",10243,52.5055937,13.4396388,TRUE,TRUE,0,24,0,FALSE,0,400,https://www.mein-contipark.de/parkplatz-finden/parken-in-berlin/tiefgarage-plaza-berlin--ci3cp113078649
Berlin,Parkhaus Spandau Altstädter Ring,"Altstädter Ring 20, 13597 Berlin",13597,52.5389832,13.1987721,TRUE,TRUE,0,24,0,FALSE,0,300,https://www.mein-contipark.de/parkplatz-finden/parken-in-berlin/parkhaus-spandau-altstaedter-ring-berlin--ci3cp30441
Berlin,Parkplatz Charité Campus Virchow Klinikum,"Seestraße 4-5, 13353 Berlin",13353,52.5426876,13.3357716,TRUE,TRUE,0,24,0,FALSE,-,70,https://www.mein-contipark.de/parkplatz-finden/parken-in-berlin/parkplatz-charite-campus-virchow-klinikum-berlin--ci3cp30512
Berlin,Tiefgarage Los-Angeles-Platz,"Rankestraße 27-29, 10789 Berlin",10789,52.5021211,13.3307546,TRUE,TRUE,0,24,0,TRUE,0,230,https://www.mein-contipark.de/parkplatz-finden/parken-in-berlin/tiefgarage-los-angeles-platz-berlin--ci3cp30301
Berlin,Tiefgarage Kranzler Eck,"Kantstraße 160, 10623 Berlin",10623,52.5050232,13.3281256,TRUE,TRUE,0,24,0,TRUE,0,545,https://www.mein-contipark.de/parkplatz-finden/parken-in-berlin/tiefgarage-kranzler-eck-berlin--ci3cp10221
Berlin,Parkplatz Forum Landsberger Allee,"Storkower Straße 156A, 10407 Berlin",10407,52.5304162,13.4526001,TRUE,TRUE,0,24,0,TRUE,-,50,https://www.mein-contipark.de/parkplatz-finden/parken-in-berlin/parkplatz-forum-landsberger-allee-berlin--ci3cp112679707
Berlin,Parkhaus Steglitzer Kreisel,"Schloßstraße 74, 12165 Berlin",12165,52.4551721,13.3171321,TRUE,TRUE,0,24,0,FALSE,-,645,https://www.mein-contipark.de/parkplatz-finden/parken-in-berlin/parkhaus-steglitzer-kreisel-berlin--ci3cp10231
Berlin,Tiefgarage Hauptbahnhof P1,"Clara-Jaschke-Straße 88, 10557 Berlin",10557,52.5238649,13.3627072,TRUE,TRUE,0,24,3,TRUE,-,814,https://www.mein-contipark.de/parkplatz-finden/parken-in-berlin/tiefgarage-hauptbahnhof-p1-berlin--ci3cp14451
Berlin,Parkhaus Arena,"Helen-Ernst-Straße 2-4, 10243 Berlin",10243,52.5072286,13.4386837,TRUE,TRUE,0,24,0,TRUE,0,871,https://www.mein-contipark.de/parkplatz-finden/parken-in-berlin/parkhaus-arena-berlin--ci3cp113078669
Berlin,Tiefgarage Leibniz Kolonnaden,"Leibnizstraße 49-53, 10629 Berlin",10629,52.5020883,13.3109273,TRUE,TRUE,0,24,0,TRUE,-,358,https://www.mein-contipark.de/parkplatz-finden/parken-in-berlin/tiefgarage-leibniz-kolonnaden-berlin--ci3cp11611
Berlin,Parkhaus Der Clou,"Kapweg, 13405 Berlin",13405,52.5624646,13.3260193,FALSE,FALSE,6,23,0,FALSE,-,428,https://www.mein-contipark.de/parkplatz-finden/parken-in-berlin/parkhaus-der-clou-berlin--ci3cp11761
Berlin,Parkhaus Südkreuz P1,"Lotte-Laserstein-Straße, 10829 Berlin",10829,52.4749978,13.3609632,TRUE,TRUE,0,24,2.5,TRUE,0,205,https://www.mein-contipark.de/parkplatz-finden/parken-in-berlin/parkhaus-suedkreuz-p1-berlin--ci3cp14461
Berlin,Tiefgarage Center am Potsdamer Platz,"Bellevuestraße 3, 10785 Berlin",10785,52.5104149,13.3709754,TRUE,TRUE,0,24,0,TRUE,-,788,https://www.mein-contipark.de/parkplatz-finden/parken-in-berlin/tiefgarage-center-am-potsdamer-platz-berlin--ci3cp116813391
Berlin,Tiefgarage Kulturbrauerei,"Sredzkistraße 1, 10435 Berlin",10435,52.5401971,13.4108995,TRUE,TRUE,0,24,0,TRUE,-,247,https://www.mein-contipark.de/parkplatz-finden/parken-in-berlin/tiefgarage-kulturbrauerei-berlin--ci3cp11061
Berlin,Parkhaus Neukölln Arcaden,"Erlanger Straße Neukölln Arcaden, 12053 Berlin",12053,52.481961,13.4264709,TRUE,TRUE,0,24,0,TRUE,-,514,https://www.mein-contipark.de/parkplatz-finden/parken-in-berlin/parkhaus-neukoelln-arcaden-berlin--ci3cp11881
Berlin,Parkhaus Europa-Center,"Nürnberger Straße 5 - 7, 10787 Berlin",10787,52.5043443,13.3378167,TRUE,TRUE,0,24,0,TRUE,-,954,https://www.mein-contipark.de/parkplatz-finden/parken-in-berlin/parkhaus-europa-center-berlin--ci3cp10011
Berlin,Parkplatz Ostbahnhof P1,"Am Ostbahnhof, 10243 Berlin",10243,52.5100763,13.4277879,TRUE,TRUE,0,24,2,TRUE,-,113,https://www.mein-contipark.de/parkplatz-finden/parken-in-berlin/parkplatz-ostbahnhof-p1-berlin--ci3cp12252
Berlin,Parkhaus Forum Landsberger Allee,"Storkower Straße 156A, 10407 Berlin",10407,52.5304162,13.4526001,TRUE,TRUE,0,24,0,TRUE,0,409,https://www.mein-contipark.de/parkplatz-finden/parken-in-berlin/parkhaus-forum-landsberger-allee-berlin--ci3cp112678559
Berlin,Parkhaus ICC,"Messedamm 22, 14055 Berlin",14055,52.5013148,13.2721466,FALSE,FALSE,8,22,0,TRUE,-,620,https://www.mein-contipark.de/parkplatz-finden/parken-in-berlin/parkhaus-icc-berlin--ci3cp112400100
Berlin,Tiefgarage Living Berlin,"Uhlandstraße 9-10, 10623 Berlin",10623,52.5061172,13.3221984,TRUE,TRUE,0,24,0,TRUE,-,158,https://www.mein-contipark.de/parkplatz-finden/parken-in-berlin/tiefgarage-living-berlin-berlin--ci3cp10031
Berlin,Parkplatz Krankenhaus Waldfriede,"Argentinische Allee 40, 14163 Berlin",14163,52.4443965,13.2377386,TRUE,TRUE,0,24,0,FALSE,-,60,https://www.mein-contipark.de/parkplatz-finden/parken-in-berlin/parkplatz-krankenhaus-waldfriede-berlin--ci3cp115462418
Berlin,Tiefgarage Zehlendorfer Welle,"Clayallee 328-334, 14169 Berlin",14169,52.4376101,13.260613,TRUE,TRUE,0,24,0,TRUE,-,351,https://www.mein-contipark.de/parkplatz-finden/parken-in-berlin/tiefgarage-zehlendorfer-welle-berlin--ci3cp10201
Berlin,Tiefgarage Friedrichstadt-Passagen (Q 205),"Taubenstraße 14, 10117 Berlin",10117,52.5128055,13.3881135,TRUE,TRUE,0,24,0,TRUE,-,487,https://www.mein-contipark.de/parkplatz-finden/parken-in-berlin/tiefgarage-friedrichstadt-passagen-q-205-berlin--ci3cp11551
Berlin,Parkplatz Südkreuz West P2 Kiss+Ride,"Lotte-Laserstein-Straße, 10829 Berlin",10829,52.4755132,13.3617005,TRUE,TRUE,0,24,2.5,FALSE,-,31,https://www.mein-contipark.de/parkplatz-finden/parken-in-berlin/parkplatz-suedkreuz-west-p2-kiss-ride-berlin--ci3cp14481
Berlin,Parkplatz Südkreuz Kiss&Ride Ost P3,"Erika-Gräfin-von-Brockdorff-Platz, 12101 Berlin",12101,52.4754022,13.3637651,TRUE,TRUE,0,24,2.5,FALSE,0,19,https://www.mein-contipark.de/parkplatz-finden/parken-in-berlin/parkplatz-suedkreuz-ost-p3-berlin--ci3cp14482
Berlin,Parkhaus Schloss-Straßen-Center,"Bornstraße 1, 12161 Berlin",12161,52.4650509,13.3246233,TRUE,TRUE,0,24,0,FALSE,-,365,https://www.mein-contipark.de/parkplatz-finden/parken-in-berlin/parkhaus-schloss-strassen-center-berlin--ci3cp10181
Frankfurt am Main,Parkplatz Hauptbahnhof Am Gleis 26 P5,"Poststraße 5, 63029 Frankfurt am Main",63029,,,TRUE,TRUE,0,24,5,TRUE,-,40,https://www.mein-contipark.de/parkplatz-finden/parken-in-frankfurt-am-main/parkplatz-hauptbahnhof-am-gleis-26-p5-frankfurt-am-main--ci3cp1124465
Frankfurt am Main,Parkplatz Höchst Farbwerke P1,"Hoechster-Farben-Straße, 65931 Frankfurt am Main",65931,,,TRUE,TRUE,0,24,1,TRUE,-,82,https://www.mein-contipark.de/parkplatz-finden/parken-in-frankfurt-am-main/parkplatz-hoechst-farbwerke-p1-frankfurt-am-main--ci3cp1124280
Frankfurt am Main,Tiefgarage Hauptbahnhof/ Nord P1,"Poststraße 3, 60329 Frankfurt am Main",60329,,,TRUE,TRUE,0,24,4,TRUE,-,365,https://www.mein-contipark.de/parkplatz-finden/parken-in-frankfurt-am-main/tiefgarage-hauptbahnhof/-nord-p1-frankfurt-am-main--ci3cp1124246
Frankfurt am Main,Parkplatz Hauptbahnhof Vorfahrt II P3,"Poststraße, 60329 Frankfurt am Main",60329,,,TRUE,TRUE,0,24,5,TRUE,-,17,https://www.mein-contipark.de/parkplatz-finden/parken-in-frankfurt-am-main/parkplatz-hauptbahnhof-vorfahrt-ii-p3-frankfurt-am-main--ci3cp1124249
Frankfurt am Main,Parkplatz Höchst Bahnhof Dalbergstraße P1,"Dalbergstraße 10-8, 65929 Frankfurt am Main",65929,,,TRUE,TRUE,0,24,4,TRUE,-,32,https://www.mein-contipark.de/parkplatz-finden/parken-in-frankfurt-am-main/parkplatz-hoechst-bahnhof-dalbergstrasse-p1-frankfurt-am-main--ci3cp1124185
Frankfurt am Main,Tiefgarage Hauptbahnhof Süd / Karlsruher Straße P6,"Karlsruher Straße, 60329 Frankfurt am Main",60329,,,TRUE,TRUE,0,24,4,TRUE,0,81,https://www.mein-contipark.de/parkplatz-finden/parken-in-frankfurt-am-main/tiefgarage-hauptbahnhof-sued/-karlsruher-strasse-p6-frankfurt-am-main--ci3cp112738733
Frankfurt am Main,Parkhaus Turmcenter,"Querstraße 7-9, 60322 Frankfurt am Main",60322,,,TRUE,TRUE,0,24,0,TRUE,-,402,https://www.mein-contipark.de/parkplatz-finden/parken-in-frankfurt-am-main/parkhaus-turmcenter-frankfurt-am-main--ci3cp114114822
Frankfurt am Main,Tiefgarage Alte Oper,"Opernplatz 1, 60313 Frankfurt am Main",60313,,,TRUE,TRUE,0,24,2.5,TRUE,20,402,https://parkhausfrankfurt.de/de/parkhaeuser/Anlagenring/Alte-Oper.html
Frankfurt am Main,Parkhaus Börse,"Meisengasse, 60313 Frankfurt am Main",60313,,,TRUE,TRUE,0,24,2.5,TRUE,36,891,https://parkhausfrankfurt.de/de/parkhaeuser/Anlagenring/Boerse.html
Frankfurt am Main,Tiefgarage Goetheplatz,"Goetheplatz 2a, 60311 Frankfurt am Main",60311,,,TRUE,TRUE,0,24,2.5,TRUE,33,591,https://parkhausfrankfurt.de/de/parkhaeuser/Anlagenring/Goetheplatz.html
Frankfurt am Main,Tiefgarage Junghofstraße,"Junghofstraße 16, 60311 Frankfurt am Main",60311,,,TRUE,TRUE,0,24,2.5,TRUE,16,315,https://parkhausfrankfurt.de/de/parkhaeuser/Anlagenring/Junghofstrasse.html
Frankfurt am Main,Parkhaus Schiller-Passage,"Taubenstraße 11, 60313 Frankfurt am Main",60313,,,TRUE,TRUE,0,24,2.5,TRUE,19,381,https://parkhausfrankfurt.de/de/parkhaeuser/Anlagenring/Schiller-Passage.html
Frankfurt am Main,Tiefgarage Am Theater,"Willy-Brandt-Platz 5, 60311 Frankfurt am Main",60311,,,FALSE,FALSE,0,24,2,TRUE,20,371,https://parkhausfrankfurt.de/de/parkhaeuser/Bahnhofsviertel/Am-Theater.html
Frankfurt am Main,Tiefgarage Baseler Platz,"Gutleutstraße 89, 60329 Frankfurt am Main",60329,,,FALSE,FALSE,0,24,2,TRUE,20,387,https://parkhausfrankfurt.de/de/parkhaeuser/Bahnhofsviertel/Baseler-Platz.html
Frankfurt am Main,Tiefgarage Hbf.-Süd,"Gutleutstr. 112-116, 60327 Frankfurt am Main",60327,,,FALSE,FALSE,0,24,2,TRUE,-,358,https://parkhausfrankfurt.de/de/parkhaeuser/Bahnhofsviertel/Hauptbahnhof-Sued.html
Frankfurt am Main,Tiefgarage Dom Römer,"Domstraße 1, 60311 Frankfurt am Main",60311,,,FALSE,FALSE,0,24,2,TRUE,46,480,https://parkhausfrankfurt.de/de/parkhaeuser/Dom-Roemer/Dom-Roemer.html
Frankfurt am Main,Parkhaus Hauptwache,"Kornmarkt 10 , 60311 Frankfurt am Main",60311,,,TRUE,TRUE,0,24,2.5,TRUE,16,303,https://parkhausfrankfurt.de/de/parkhaeuser/Dom-Roemer/Hauptwache.html
Frankfurt am Main,Parkhaus Konstabler,"Töngesgasse 8, 60313 Frankfurt am Main",60313,,,TRUE,TRUE,0,24,2,TRUE,40,809,https://parkhausfrankfurt.de/de/parkhaeuser/Dom-Roemer/Konstabler.html
Frankfurt am Main,Tiefgarage Westend,"Savignystraße 1, 60325 Frankfurt am Main",60325,,,TRUE,TRUE,0,24,2.5,TRUE,-,614,https://parkhausfrankfurt.de/de/parkhaeuser/Mainzer-Landstrasse/Westend.html
Frankfurt am Main,Parkhaus Am Gericht,"Klapperfeldstraße 8, 60313 Frankfurt am Main",60313,,,FALSE,FALSE,6,24,2,TRUE,40,680,https://parkhausfrankfurt.de/de/parkhaeuser/Zeil/Am-Gericht.html
Frankfurt am Main,Parkhaus Konrad-Adenauer-Straße,"Konrad-Adenauer-Straße 15, 60313 Frankfurt am Main",60313,,,TRUE,TRUE,0,24,2,TRUE,31,609,https://parkhausfrankfurt.de/de/parkhaeuser/Zeil/Konrad-Adenauer-Strasse.html
Frankfurt am Main,Parkhaus Alt-Sachsenhausen,"Walter-Kolb-Straße 16, 60594 Frankfurt am Main",60594,,,TRUE,TRUE,0,24,1,TRUE,19,408,https://parkhausfrankfurt.de/de/parkhaeuser/Ohne-Parkleitsystem/Alt-Sachsenhausen.html
